Scenario,Region,Variable,2020,2025,2030,2035,2040,2045,2050
CP_EI_CoC,Africa_Eastern,electricity_price,0.140011,0.133015,0.13159,0.137935,0.13634,0.133272,0.129513
CP_EI_CoC,Africa_Northern,electricity_price,0.12097,0.120012,0.115848,0.115459,0.114793,0.113165,0.112082
CP_EI_CoC,Africa_Southern,electricity_price,0.170439,0.169336,0.165827,0.16092,0.157181,0.155955,0.155133
CP_EI_CoC,Africa_Western,electricity_price,0.121633,0.118576,0.113643,0.115391,0.117371,0.117847,0.117165
CP_EI_CoC,Argentina,electricity_price,0.131025,0.12744,0.121551,0.12184,0.119282,0.117855,0.117465
CP_EI_CoC,Australia_NZ,electricity_price,0.078188,0.035473,0.080336,0.009368,0.069834,0.083605,0.095767
CP_EI_CoC,Brazil,electricity_price,0.099523,0.033531,0.053968,0.073192,0.078983,0.079825,0.083763
CP_EI_CoC,Canada,electricity_price,0.093255,0.089621,0.08585,0.087981,0.091535,0.090725,0.088594
CP_EI_CoC,Central America and Caribbean,electricity_price,0.124919,0.129482,0.132814,0.134479,0.132451,0.129641,0.124595
CP_EI_CoC,Central Asia,electricity_price,0.093708,0.095009,0.094845,0.095156,0.095765,0.096461,0.096287
CP_EI_CoC,China,electricity_price,0.067958,0.048026,0.05651,0.06239,0.07075,0.082123,0.088761
CP_EI_CoC,Colombia,electricity_price,0.106011,0.103851,0.102256,0.104859,0.102718,0.101931,0.101059
CP_EI_CoC,EU-12,electricity_price,0.076363,0.057953,0.073448,0.118337,0.119664,0.119489,0.110357
CP_EI_CoC,EU-15,electricity_price,0.073403,0.050535,0.037654,0.083387,0.096255,0.096404,0.085238
CP_EI_CoC,Europe_Eastern,electricity_price,0.119324,0.12061,0.113131,0.099302,0.097502,0.099512,0.100791
CP_EI_CoC,Europe_Non_EU,electricity_price,0.080405,0.082554,0.078791,0.07186,0.096741,0.104244,0.112552
CP_EI_CoC,European Free Trade Association,electricity_price,0.094469,0.097868,0.09479,0.09701,0.096948,0.094553,0.092822
CP_EI_CoC,India,electricity_price,0.069237,0.071671,0.072283,0.081763,0.082771,0.089316,0.093945
CP_EI_CoC,Indonesia,electricity_price,0.05996,0.056609,0.068945,0.079568,0.094744,0.104699,0.103988
CP_EI_CoC,Japan,electricity_price,0.107137,0.086157,-0.04777,0.113784,0.098201,0.120069,0.114319
CP_EI_CoC,Mexico,electricity_price,0.098965,0.101161,0.097464,0.092889,0.09352,0.092541,0.087821
CP_EI_CoC,Middle East,electricity_price,0.169083,0.131981,0.111119,0.165644,0.140359,0.143798,0.146153
CP_EI_CoC,Pakistan,electricity_price,0.119364,0.1231,0.126374,0.134628,0.136937,0.134918,0.130321
CP_EI_CoC,Russia,electricity_price,0.096115,0.097026,0.098947,0.10215,0.100033,0.107543,0.107583
CP_EI_CoC,South Africa,electricity_price,0.066594,0.065132,0.05691,0.084282,0.088111,0.097138,0.101218
CP_EI_CoC,South America_Northern,electricity_price,0.180317,0.170412,0.159191,0.15838,0.163068,0.17011,0.174576
CP_EI_CoC,South America_Southern,electricity_price,0.111642,0.108157,0.104368,0.10513,0.105276,0.103923,0.102127
CP_EI_CoC,South Asia,electricity_price,0.099496,0.099787,0.100091,0.104139,0.105992,0.106787,0.10578
CP_EI_CoC,South Korea,electricity_price,0.083193,0.079902,-0.0154,0.073468,0.073586,0.147207,0.142024
CP_EI_CoC,Southeast Asia,electricity_price,0.067383,0.069535,0.069972,0.072886,0.074877,0.076317,0.076359
CP_EI_CoC,Taiwan,electricity_price,0.06412,0.065356,0.064175,0.077342,0.093254,0.09982,0.102783
CP_EI_CoC,USA,electricity_price,0.092383,0.082231,0.085877,0.09067,0.094273,0.093626,0.092652
Fossil_CoC,Africa_Eastern,electricity_price,0.140012,0.134585,0.134876,0.142933,0.140771,0.136983,0.132889
Fossil_CoC,Africa_Northern,electricity_price,0.120972,0.12286,0.121097,0.122873,0.124131,0.12392,0.123754
Fossil_CoC,Africa_Southern,electricity_price,0.170443,0.201472,0.211659,0.207941,0.205761,0.202604,0.191557
Fossil_CoC,Africa_Western,electricity_price,0.121633,0.132982,0.131985,0.143115,0.151125,0.154477,0.152549
Fossil_CoC,Argentina,electricity_price,0.131027,0.141515,0.14189,0.145331,0.147594,0.149925,0.149691
Fossil_CoC,Australia_NZ,electricity_price,0.078191,0.084511,0.111476,0.110682,0.103517,0.107019,0.108409
Fossil_CoC,Brazil,electricity_price,0.099524,0.039817,0.065844,0.078044,0.090117,0.092861,0.095012
Fossil_CoC,Canada,electricity_price,0.093255,0.089843,0.084121,0.084017,0.090772,0.091869,0.091376
Fossil_CoC,Central America and Caribbean,electricity_price,0.12492,0.149814,0.142516,0.141243,0.14319,0.139751,0.133673
Fossil_CoC,Central Asia,electricity_price,0.093709,0.102996,0.105782,0.121392,0.123964,0.125754,0.126377
Fossil_CoC,China,electricity_price,0.068019,0.061258,0.06768,0.077287,0.084645,0.096363,0.099078
Fossil_CoC,Colombia,electricity_price,0.106013,0.133098,0.140696,0.148732,0.12027,0.118808,0.11514
Fossil_CoC,EU-12,electricity_price,0.076364,0.058838,0.076012,0.118169,0.123416,0.122773,0.113169
Fossil_CoC,EU-15,electricity_price,0.073397,0.051201,0.0401,0.082838,0.099126,0.098775,0.087169
Fossil_CoC,Europe_Eastern,electricity_price,0.119326,0.127494,0.121805,0.112692,0.113124,0.114842,0.114924
Fossil_CoC,Europe_Non_EU,electricity_price,0.080408,0.088392,0.085888,0.083706,0.104358,0.121128,0.130154
Fossil_CoC,European Free Trade Association,electricity_price,0.094469,0.098536,0.094496,0.09898,0.100254,0.098203,0.09549
Fossil_CoC,India,electricity_price,0.069234,0.074752,0.076871,0.092382,0.097171,0.105013,0.109819
Fossil_CoC,Indonesia,electricity_price,0.059962,0.058276,0.074106,0.08286,0.088084,0.098158,0.098192
Fossil_CoC,Japan,electricity_price,0.107138,0.111766,0.100149,0.104658,0.106035,0.124883,0.118802
Fossil_CoC,Mexico,electricity_price,0.098968,0.125999,0.12068,0.113527,0.114056,0.116467,0.113884
Fossil_CoC,Middle East,electricity_price,0.169084,0.167076,0.16725,0.192213,0.183297,0.175951,0.165768
Fossil_CoC,Pakistan,electricity_price,0.119366,0.124365,0.129067,0.139994,0.144284,0.142645,0.13792
Fossil_CoC,Russia,electricity_price,0.096116,0.100603,0.102093,0.1116,0.114362,0.115865,0.114458
Fossil_CoC,South Africa,electricity_price,0.066596,0.095974,0.104145,0.126036,0.128859,0.126446,0.122549
Fossil_CoC,South America_Northern,electricity_price,0.180318,0.172636,0.162054,0.159625,0.164407,0.170063,0.173034
Fossil_CoC,South America_Southern,electricity_price,0.111643,0.130839,0.13204,0.121291,0.112895,0.104662,0.102288
Fossil_CoC,South Asia,electricity_price,0.099497,0.10127,0.10327,0.108634,0.111574,0.114302,0.111944
Fossil_CoC,South Korea,electricity_price,0.083194,0.108733,0.101444,0.128557,0.119198,0.133019,0.148993
Fossil_CoC,Southeast Asia,electricity_price,0.067385,0.08248,0.088339,0.10026,0.106764,0.109801,0.106635
Fossil_CoC,Taiwan,electricity_price,0.064122,0.068056,0.07007,0.091711,0.105232,0.107044,0.108933
Fossil_CoC,USA,electricity_price,0.092384,0.091643,0.093575,0.092764,0.094151,0.09432,0.093795
NonFossil_CoC,Africa_Eastern,electricity_price,0.140012,0.133668,0.134498,0.138544,0.133202,0.126675,0.120007
NonFossil_CoC,Africa_Northern,electricity_price,0.120972,0.119845,0.115566,0.114917,0.114321,0.112531,0.111054
NonFossil_CoC,Africa_Southern,electricity_price,0.170442,0.196666,0.20573,0.205484,0.204507,0.201498,0.188332
NonFossil_CoC,Africa_Western,electricity_price,0.121633,0.132084,0.129644,0.138923,0.1455,0.147018,0.143022
NonFossil_CoC,Argentina,electricity_price,0.131026,0.140256,0.139339,0.143467,0.145508,0.148107,0.14763
NonFossil_CoC,Australia_NZ,electricity_price,0.07819,0.083512,0.109413,0.116754,0.11166,0.114243,0.113458
NonFossil_CoC,Brazil,electricity_price,0.099524,0.03958,0.065286,0.079072,0.093515,0.099348,0.103135
NonFossil_CoC,Canada,electricity_price,0.093255,0.092813,0.087786,0.084171,0.09001,0.091675,0.089325
NonFossil_CoC,Central America and Caribbean,electricity_price,0.12492,0.148034,0.137586,0.133663,0.137165,0.132659,0.124709
NonFossil_CoC,Central Asia,electricity_price,0.093709,0.104869,0.110764,0.120999,0.123018,0.1249,0.125058
NonFossil_CoC,China,electricity_price,0.068038,0.059991,0.066237,0.075552,0.084878,0.094231,0.096194
NonFossil_CoC,Colombia,electricity_price,0.106012,0.131629,0.137219,0.1439,0.129765,0.127014,0.112457
NonFossil_CoC,EU-12,electricity_price,0.076364,0.059102,0.078403,0.119828,0.125563,0.122496,0.108572
NonFossil_CoC,EU-15,electricity_price,0.073397,0.052157,0.041158,0.08537,0.101921,0.099337,0.086483
NonFossil_CoC,Europe_Eastern,electricity_price,0.119326,0.126113,0.121493,0.108284,0.107693,0.10838,0.10883
NonFossil_CoC,Europe_Non_EU,electricity_price,0.080408,0.086731,0.081824,0.078827,0.098784,0.11087,0.117546
NonFossil_CoC,European Free Trade Association,electricity_price,0.094469,0.102526,0.101444,0.103894,0.104128,0.099129,0.094147
NonFossil_CoC,India,electricity_price,0.069238,0.071869,0.07163,0.082271,0.083983,0.090352,0.096021
NonFossil_CoC,Indonesia,electricity_price,0.059962,0.056546,0.069196,0.075036,0.078932,0.089556,0.089376
NonFossil_CoC,Japan,electricity_price,0.107138,0.112909,0.084944,0.117016,0.119494,0.122427,0.114608
NonFossil_CoC,Mexico,electricity_price,0.098968,0.125387,0.119391,0.115751,0.116053,0.11957,0.115286
NonFossil_CoC,Middle East,electricity_price,0.169084,0.166319,0.168039,0.191669,0.182518,0.17535,0.165427
NonFossil_CoC,Pakistan,electricity_price,0.119366,0.124075,0.128654,0.137033,0.139365,0.137689,0.133548
NonFossil_CoC,Russia,electricity_price,0.096116,0.102705,0.106016,0.109679,0.111457,0.111784,0.108553
NonFossil_CoC,South Africa,electricity_price,0.066596,0.094387,0.102856,0.128997,0.133604,0.132125,0.127906
NonFossil_CoC,South America_Northern,electricity_price,0.180318,0.170992,0.15914,0.154895,0.157828,0.162211,0.164185
NonFossil_CoC,South America_Southern,electricity_price,0.111643,0.130038,0.131271,0.121717,0.113489,0.104683,0.101723
NonFossil_CoC,South Asia,electricity_price,0.099497,0.099729,0.101061,0.105428,0.107732,0.111733,0.111993
NonFossil_CoC,South Korea,electricity_price,0.083194,0.111748,0.109003,0.137684,0.126392,0.140314,0.133475
NonFossil_CoC,Southeast Asia,electricity_price,0.067385,0.081356,0.087464,0.098942,0.10642,0.111957,0.111364
NonFossil_CoC,Taiwan,electricity_price,0.064121,0.06548,0.065402,0.085997,0.098809,0.105839,0.108136
NonFossil_CoC,USA,electricity_price,0.092384,0.091209,0.093747,0.094585,0.097234,0.096643,0.094499
NDC_EI_CoC,Africa_Eastern,electricity_price,0.140012,0.134071,0.134147,0.141643,0.139086,0.135068,0.130981
NDC_EI_CoC,Africa_Northern,electricity_price,0.120972,0.120036,0.116152,0.115801,0.115222,0.113461,0.112227
NDC_EI_CoC,Africa_Southern,electricity_price,0.170442,0.196788,0.205562,0.202599,0.201002,0.198973,0.188995
NDC_EI_CoC,Africa_Western,electricity_price,0.121633,0.132607,0.130373,0.140025,0.147153,0.150683,0.149751
NDC_EI_CoC,Argentina,electricity_price,0.131026,0.140548,0.140118,0.143384,0.145293,0.147664,0.147368
NDC_EI_CoC,Australia_NZ,electricity_price,0.07819,0.083468,0.109077,0.110578,0.103868,0.107502,0.108714
NDC_EI_CoC,Brazil,electricity_price,0.099524,0.039405,0.064798,0.075973,0.087324,0.090646,0.092503
NDC_EI_CoC,Canada,electricity_price,0.093255,0.089911,0.084172,0.084125,0.090555,0.09166,0.091243
NDC_EI_CoC,Central America and Caribbean,electricity_price,0.12492,0.149536,0.142307,0.140907,0.142683,0.139373,0.133307
NDC_EI_CoC,Central Asia,electricity_price,0.093709,0.10205,0.104631,0.118025,0.120329,0.122624,0.123954
NDC_EI_CoC,China,electricity_price,0.068038,0.060095,0.065734,0.074662,0.082438,0.094662,0.098442
NDC_EI_CoC,Colombia,electricity_price,0.106012,0.132603,0.138735,0.146226,0.119931,0.118464,0.114789
NDC_EI_CoC,EU-12,electricity_price,0.076364,0.058783,0.076109,0.1177,0.122574,0.121965,0.112655
NDC_EI_CoC,EU-15,electricity_price,0.073397,0.0511,0.039903,0.082717,0.098824,0.09839,0.086939
NDC_EI_CoC,Europe_Eastern,electricity_price,0.119326,0.125507,0.120248,0.11019,0.109387,0.110396,0.110473
NDC_EI_CoC,Europe_Non_EU,electricity_price,0.080408,0.086701,0.081765,0.078819,-0.02619,0.11082,0.118106
NDC_EI_CoC,European Free Trade Association,electricity_price,0.094469,0.098428,0.094587,0.098831,0.100131,0.098121,0.095463
NDC_EI_CoC,India,electricity_price,0.069238,0.071958,0.071853,0.082799,0.084734,0.091332,0.096856
NDC_EI_CoC,Indonesia,electricity_price,0.059962,0.056493,0.069128,0.074462,0.07795,0.089719,0.090332
NDC_EI_CoC,Japan,electricity_price,0.107138,0.111032,0.08271,0.111916,0.112176,0.124026,0.118226
NDC_EI_CoC,Mexico,electricity_price,0.098968,0.125868,0.119333,0.111948,0.111661,0.114629,0.109971
NDC_EI_CoC,Middle East,electricity_price,0.169084,0.164834,0.164237,0.187835,0.178514,0.171679,0.16241
NDC_EI_CoC,Pakistan,electricity_price,0.119366,0.12339,0.127007,0.136076,0.138781,0.136688,0.132053
NDC_EI_CoC,Russia,electricity_price,0.096116,0.099707,0.100401,0.108547,0.111197,0.11327,0.112144
NDC_EI_CoC,South Africa,electricity_price,0.066596,0.094752,0.102495,0.124462,0.127482,0.125686,0.122276
NDC_EI_CoC,South America_Northern,electricity_price,0.180318,0.171188,0.159344,0.15526,0.158183,0.163064,0.165535
NDC_EI_CoC,South America_Southern,electricity_price,0.111643,0.130195,0.131708,0.121241,0.112645,0.104543,0.102165
NDC_EI_CoC,South Asia,electricity_price,0.099497,0.099779,0.100608,0.104799,0.10677,0.109762,0.10865
NDC_EI_CoC,South Korea,electricity_price,0.083194,0.108325,0.101098,0.128407,0.138216,0.069837,0.072051
NDC_EI_CoC,Southeast Asia,electricity_price,0.067385,0.081136,0.086426,0.09787,0.104267,0.107982,0.105438
NDC_EI_CoC,Taiwan,electricity_price,0.064121,0.065538,0.06546,0.086515,0.099308,0.102887,0.105383
NDC_EI_CoC,USA,electricity_price,0.092384,0.090742,0.091856,0.090932,0.092096,0.092285,0.091558
Survey_CoC,Africa_Eastern,electricity_price,0.140012,0.134195,0.135363,0.139769,0.134571,0.128034,0.121164
Survey_CoC,Africa_Northern,electricity_price,0.120972,0.122652,0.120519,0.121843,0.123055,0.122767,0.122213
Survey_CoC,Africa_Southern,electricity_price,0.170442,0.201349,0.211724,0.210422,0.208298,0.203834,0.189702
Survey_CoC,Africa_Western,electricity_price,0.121633,0.132537,0.131437,0.142094,0.149111,0.149755,0.144367
Survey_CoC,Argentina,electricity_price,0.131026,0.14127,0.141201,0.145639,0.148038,0.150324,0.149593
Survey_CoC,Australia_NZ,electricity_price,0.07819,0.084552,0.110562,0.117582,0.110527,0.113437,0.11322
Survey_CoC,Brazil,electricity_price,0.099524,0.040014,0.066233,0.08123,0.098291,0.102805,0.107867
Survey_CoC,Canada,electricity_price,0.093255,0.092764,0.087651,0.084548,0.090375,0.091967,0.089449
Survey_CoC,Central America and Caribbean,electricity_price,0.12492,0.148274,0.137308,0.134268,0.137647,0.132986,0.124906
Survey_CoC,Central Asia,electricity_price,0.093709,0.105986,0.112421,0.124742,0.126879,0.127891,0.126744
Survey_CoC,China,electricity_price,0.068038,0.061169,0.068373,0.078456,0.087614,0.095568,0.095807
Survey_CoC,Colombia,electricity_price,0.106012,0.132085,0.138843,0.145714,0.13041,0.127537,0.112729
Survey_CoC,EU-12,electricity_price,0.076364,0.059178,0.099133,0.114377,0.12447,0.121966,0.107611
Survey_CoC,EU-15,electricity_price,0.073397,0.052198,0.059013,0.08233,0.100806,0.098438,0.085688
Survey_CoC,Europe_Eastern,electricity_price,0.119326,0.128178,0.123245,0.11079,0.111388,0.112713,0.113329
Survey_CoC,Europe_Non_EU,electricity_price,0.080408,0.088436,0.085892,0.08368,0.104447,0.120599,0.128471
Survey_CoC,European Free Trade Association,electricity_price,0.094469,0.102627,0.101414,0.104169,0.104307,0.099217,0.094166
Survey_CoC,India,electricity_price,0.069238,0.074714,0.076253,0.091634,0.096293,0.103867,0.109077
Survey_CoC,Indonesia,electricity_price,0.059962,0.058352,0.074246,0.083441,0.088577,0.098392,0.097447
Survey_CoC,Japan,electricity_price,0.107138,0.113719,0.127496,0.096075,0.098154,0.113755,0.115639
Survey_CoC,Mexico,electricity_price,0.098968,0.125543,0.120837,0.117853,0.119193,0.121979,0.118614
Survey_CoC,Middle East,electricity_price,0.169084,0.168689,0.170763,0.197027,0.188223,0.180535,0.169533
Survey_CoC,Pakistan,electricity_price,0.119366,0.125078,0.130806,0.141113,0.144974,0.143824,0.139702
Survey_CoC,Russia,electricity_price,0.096116,0.103744,0.108044,0.112981,0.114627,0.11391,0.109914
Survey_CoC,South Africa,electricity_price,0.066596,0.095614,0.104728,0.130944,0.135387,0.133266,0.128484
Survey_CoC,South America_Northern,electricity_price,0.180318,0.172548,0.162005,0.159097,0.163892,0.169184,0.171639
Survey_CoC,South America_Southern,electricity_price,0.111643,0.130707,0.131571,0.12212,0.11408,0.105273,0.102122
Survey_CoC,South Asia,electricity_price,0.099497,0.10123,0.10379,0.109494,0.11293,0.116926,0.116068
Survey_CoC,South Korea,electricity_price,0.083194,0.112255,0.110602,0.137193,0.126649,0.141177,0.13394
Survey_CoC,Southeast Asia,electricity_price,0.067385,0.08273,0.089522,0.101513,0.109266,0.114111,0.112791
Survey_CoC,Taiwan,electricity_price,0.064121,0.067997,0.069793,0.09121,0.104736,0.11082,0.112233
Survey_CoC,USA,electricity_price,0.092384,0.092393,0.096478,0.098225,0.101536,0.10173,0.100287
Fragmented_CoC,Africa_Eastern,electricity_price,0.140012,0.135901,0.137705,0.148942,0.149924,0.148488,0.146424
Fragmented_CoC,Africa_Northern,electricity_price,0.120972,0.120407,0.116889,0.116818,0.116518,0.114949,0.113867
Fragmented_CoC,Africa_Southern,electricity_price,0.170442,0.19947,0.210734,0.211792,0.214157,0.217387,0.212687
Fragmented_CoC,Africa_Western,electricity_price,0.121633,0.132128,0.130531,0.140966,0.149707,0.155294,0.156108
Fragmented_CoC,Argentina,electricity_price,0.131026,0.137314,0.134222,0.133987,0.132905,0.131641,0.127555
Fragmented_CoC,Australia_NZ,electricity_price,0.07819,0.083831,0.111136,0.110735,0.1037,0.107472,0.108976
Fragmented_CoC,Brazil,electricity_price,0.099524,0.03931,0.065215,0.079799,0.095883,0.100721,0.107711
Fragmented_CoC,Canada,electricity_price,0.093255,0.089606,0.083828,0.083746,0.090092,0.090938,0.090034
Fragmented_CoC,Central America and Caribbean,electricity_price,0.12492,0.150422,0.144064,0.143673,0.146456,0.143913,0.138624
Fragmented_CoC,Central Asia,electricity_price,0.093709,0.104469,0.110166,0.124553,0.129716,0.13577,0.141072
Fragmented_CoC,China,electricity_price,0.068038,0.059921,0.065475,0.074354,0.081953,0.094669,0.098285
Fragmented_CoC,Colombia,electricity_price,0.106012,0.136391,0.147457,0.158541,0.138401,0.140563,0.139551
Fragmented_CoC,EU-12,electricity_price,0.076364,0.058031,0.072877,0.114197,0.118935,0.116526,0.105111
Fragmented_CoC,EU-15,electricity_price,0.073397,0.051129,0.0402,0.082752,0.098163,0.09738,0.086146
Fragmented_CoC,Europe_Eastern,electricity_price,0.119326,0.125192,0.119693,0.109225,0.108536,0.109403,0.109375
Fragmented_CoC,Europe_Non_EU,electricity_price,0.080408,0.086917,0.082271,0.079422,0.099427,0.112429,0.119534
Fragmented_CoC,European Free Trade Association,electricity_price,0.094469,0.098062,0.093988,0.097771,0.098696,0.095888,0.092663
Fragmented_CoC,India,electricity_price,0.069238,0.073627,0.074216,0.088735,0.092488,0.101332,0.109299
Fragmented_CoC,Indonesia,electricity_price,0.059962,0.057141,0.071456,0.078319,0.083532,0.097704,0.101182
Fragmented_CoC,Japan,electricity_price,0.107138,0.110803,0.082392,0.110864,0.110562,0.125377,0.120907
Fragmented_CoC,Mexico,electricity_price,0.098968,0.130244,0.125247,0.122129,0.124552,0.131852,0.122355
Fragmented_CoC,Middle East,electricity_price,0.169084,0.166575,0.166844,0.191169,0.181363,0.17392,0.163876
Fragmented_CoC,Pakistan,electricity_price,0.119366,0.123482,0.12712,0.136228,0.139062,0.136974,0.132261
Fragmented_CoC,Russia,electricity_price,0.096116,0.102643,0.106394,0.113953,0.119626,0.125681,0.127296
Fragmented_CoC,South Africa,electricity_price,0.066596,0.096335,0.104417,0.1319,0.139858,0.142947,0.143686
Fragmented_CoC,South America_Northern,electricity_price,0.180318,0.167464,0.151569,0.142674,0.13852,0.136372,0.131409
Fragmented_CoC,South America_Southern,electricity_price,0.111643,0.131013,0.135259,0.127259,0.121005,0.115071,0.114311
Fragmented_CoC,South Asia,electricity_price,0.099497,0.100837,0.102561,0.107507,0.110378,0.114654,0.115058
